/*
    A DCL_runDF23Clamp example with the 
    following controller parameters: 
    .a1 = 0.0341879720f,
    .a2 = -0.7668017816f,
    .a3 = -0.2673861903f,
    .b0 = 1.3436620732f,
    .b1 = 0.3459370813f,
    .b2 = -0.7200660800f,
    .b3 = -0.2790608258f,
    (Clamp) Umax = 1.0f, Umin = -1.0f
*/
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.000000,
0.134366,
0.164366,
0.194038,
0.223637,
0.253162,
0.282287,
0.311592,
0.340169,
0.368853,
0.397064,
0.425054,
0.452825,
0.480048,
0.506978,
0.533943,
0.560032,
0.586083,
0.611841,
0.636979,
0.661749,
0.686482,
0.710594,
0.734339,
0.757391,
0.780331,
0.802904,
0.824784,
0.846552,
0.867625,
0.888588,
0.908856,
0.929012,
0.948475,
0.967498,
0.986409,
1.000000,
1.000000,
1.000000,
0.999050,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999509,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.998891,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999825,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999801,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999768,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999509,
1.000000,
1.000000,
1.000000,
1.000000,
0.999644,
1.000000,
1.000000,
1.000000,
0.999885,
1.000000,
1.000000,
1.000000,
1.000000,
0.999467,
1.000000,
1.000000,
0.999702,
1.000000,
1.000000,
0.999898,
1.000000,
1.000000,
0.999802,
1.000000,
1.000000,
0.999741,
1.000000,
0.999788,
1.000000,
0.999688,
1.000000,
0.999770,
0.999779,
1.000000,
0.999715,
0.999577,
0.999695,
0.999484,
0.999528,
0.999244,
0.999214,
0.998857,
0.998754,
0.998652,
0.998549,
0.998119,
0.997943,
0.997767,
0.997591,
0.997088,
0.996839,
0.996590,
0.996341,
0.996091,
0.995843,
0.995594,
0.995345,
0.995096,
0.994518,
0.994196,
0.993874,
0.993552,
0.993230,
0.992907,
0.992913,
0.992664,
0.992415,
0.992166,
0.991917,
0.991668,
0.991419,
0.991170,
0.990921,
0.990672,
0.990423,
0.990174,
0.989925,
0.989676,
0.989427,
0.989506,
0.989330,
0.989154,
0.988979,
0.988803,
0.988627,
0.988451,
0.988276,
0.988100,
0.987924,
0.987748,
0.987572,
0.987397,
0.987221,
0.987045,
0.986869,
0.987022,
0.986919,
0.986816,
0.986714,
0.986611,
0.986509,
0.986406,
0.986304,
0.986201,
0.986099,
0.985996,
0.985565,
0.985390,
0.985214,
0.985038,
0.984862,
0.984687,
0.984511,
0.984335,
0.984159,
0.983984,
0.983808,
0.983632,
0.983456,
0.982952,
0.982703,
0.982454,
0.982205,
0.981956,
0.981707,
0.981458,
0.981209,
0.980632,
0.980310,
0.979988,
0.979666,
0.979343,
0.978693,
0.978297,
0.977902,
0.977506,
0.977111,
0.976387,
0.975919,
0.975450,
0.974981,
0.974512,
0.973716,
0.973174,
0.972632,
0.972090,
0.971220,
0.970604,
0.969989,
0.969374,
0.968431,
0.967742,
0.967054,
0.966365,
0.965349,
0.964587,
0.963825,
0.963063,
0.961974,
0.961139,
0.960304,
0.959469,
0.958306,
0.957398,
0.956490,
0.955581,
0.954345,
0.953364,
0.952382,
0.951073,
0.950018,
0.948964,
0.947909,
0.946526,
0.945398,
0.944270,
0.943142,
0.941686,
0.940485,
0.939284,
0.938083,
0.936553,
0.935279,
0.934005,
0.932730,
0.931128,
0.929780,
0.928432,
0.927085,
0.925409,
0.923988,
0.922567,
0.921146,
0.919398,
0.917903,
0.916409,
0.914915,
0.913093,
0.911525,
0.909958,
0.908391,
0.906823,
0.904928,
0.903287,
0.901647,
0.900006,
0.898365,
0.896397,
0.894683,
0.892969,
0.891255,
0.889541,
0.887827,
0.885785,
0.883998,
0.882211,
0.880424,
0.878637,
0.876850,
0.875063,
0.872948,
0.871087,
0.869227,
0.867367,
0.865506,
0.863646,
0.861786,
0.859597,
0.857664,
0.855730,
0.853796,
0.851863,
0.849929,
0.847996,
0.846062,
0.844128,
0.842195,
0.839933,
0.837926,
0.835919,
0.833913,
0.831906,
0.829899,
0.827892,
0.825885,
0.823878,
0.821872,
0.819865,
0.817858,
0.815851,
0.813844,
0.811837,
0.809830,
0.807495,
0.805415,
0.803335,
0.801255,
0.799175,
0.797095,
0.795015,
0.792935,
0.790855,
0.788775,
0.786695,
0.784615,
0.782535,
0.780455,
0.778374,
0.776294,
0.774214,
0.772134,
0.770054,
0.767974,
0.765894,
0.763814,
0.761734,
0.759654,
0.757574,
0.755494,
0.753414,
0.751334,
0.749254,
0.747501,
0.745495,
0.743488,
0.741481,
0.739474,
0.737467,
0.735460,
0.733453,
0.731447,
0.729440,
0.727433,
0.725426,
0.723419,
0.721412,
0.719406,
0.717399,
0.715392,
0.713385,
0.711378,
0.709371,
0.707364,
0.705358,
0.703679,
0.701745,
0.699812,
0.697878,
0.695944,
0.694011,
0.692077,
0.690144,
0.688210,
0.686276,
0.684343,
0.682409,
0.680476,
0.678542,
0.676608,
0.675003,
0.673143,
0.671282,
0.669422,
0.667562,
0.665701,
0.663841,
0.661981,
0.660120,
0.658260,
0.656400,
0.654539,
0.652679,
0.650818,
0.649286,
0.647499,
0.645712,
0.643925,
0.642138,
0.640350,
0.638563,
0.636776,
0.634989,
0.633202,
0.631415,
0.629628,
0.627841,
0.626382,
0.624668,
0.622954,
0.621240,
0.619526,
0.617812,
0.616098,
0.614384,
0.612671,
0.610957,
0.609243,
0.607529,
0.606143,
0.604503,
0.602862,
0.601221,
0.599581,
0.597940,
0.596300,
0.594659,
0.593018,
0.591378,
0.589737,
0.588096,
0.586784,
0.585216,
0.583649,
0.582082,
0.580514,
0.578947,
0.577379,
0.575812,
0.574245,
0.572677,
0.571110,
0.569542,
0.568303,
0.566809,
0.565315,
0.563821,
0.562327,
0.560832,
0.559338,
0.557844,
0.556350,
0.554856,
0.553362,
0.552196,
0.550775,
0.549354,
0.547933,
0.546512,
0.545091,
0.543670,
0.542249,
0.540828,
0.539407,
0.537986,
0.536566,
0.535473,
0.534125,
0.532777,
0.531430,
0.530082,
0.528734,
0.527387,
0.526039,
0.524691,
0.523344,
0.521996,
0.520648,
0.519629,
0.518354,
0.517080,
0.515806,
0.514531,
0.513257,
0.511982,
0.510708,
0.509434,
0.508159,
0.506885,
0.505610,
0.504664,
0.503463,
0.502262,
0.501060,
0.499859,
0.498658,
0.497457,
0.496256,
0.495055,
0.493853,
0.492652,
0.491451,
0.490250,
0.489377,
0.488249,
0.487121,
0.485993,
0.484865,
0.483737,
0.482609,
0.481481,
0.480353,
0.479226,
0.478098,
0.476970,
0.476170,
0.475115,
0.474060,
0.473006,
0.471951,
0.470896,
0.469842,
0.468787,
0.467732,
0.466678,
0.465623,
0.464568,
0.463514,
0.462787,
0.461806,
0.460824,
0.459843,
0.458861,
0.457880,
0.456898,
0.455917,
0.454936,
0.453954,
0.452973,
0.451991,
0.451010,
0.450356,
0.449448,
0.448540,
0.447632,
0.446724,
0.445815,
0.444907,
0.443999,
0.443091,
0.442183,
0.441274,
0.440366,
0.439458,
0.438878,
0.438043,
0.437208,
0.436373,
0.435538,
0.434703,
0.433868,
0.433033,
0.432198,
0.431363,
0.430528,
0.429693,
0.428858,
0.428023,
0.427516,
0.426755,
0.425993,
0.425231,
0.424469,
0.423708,
0.422946,
0.422184,
0.421422,
0.420661,
0.419899,
0.419137,
0.418376,
0.417614,
0.417180,
0.416492,
0.415803,
0.415115,
0.414426,
0.413738,
0.413049,
0.412361,
0.411672,
0.410984,
0.410295,
0.409607,
0.408918,
0.408230,
0.407541,
0.407181,
0.406566,
0.405951,
0.405335,
0.404720,
0.404105,
0.403490,
0.402874,
0.402259,
0.401644,
0.401029,
0.400413,
0.399798,
0.399183,
0.398568,
0.397953,
0.397665,
0.397123,
0.396581,
0.261673,
0.231131,
0.200917,
0.170777,
0.140709,
0.111043,
0.081523,
0.052150,
0.022923,
-0.005829,
-0.034361,
-0.062346,
-0.090366,
-0.117838,
-0.145017,
-0.171903,
-0.198496,
-0.224468,
-0.250074,
-0.275642,
-0.300588,
-0.325169,
-0.349383,
-0.372903,
-0.396312,
-0.419354,
-0.441702,
-0.463939,
-0.485482,
-0.506913,
-0.527649,
-0.547947,
-0.567805,
-0.587551,
-0.606604,
-0.625216,
-0.643718,
-0.661525,
-0.678893,
-0.695821,
-0.712638,
-0.728760,
-0.744443,
-0.760015,
-0.774892,
-0.789658,
-0.803730,
-0.817691,
-0.830957,
-0.844111,
-0.856900,
-0.868994,
-0.880977,
-0.892594,
-0.903844,
-0.914728,
-0.925246,
-0.935726,
-0.945585,
-0.955077,
-0.964532,
-0.973365,
-0.982161,
-0.990335,
-0.998471,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-0.999753,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-0.999278,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-0.999996,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-0.999617,
-1.000000,
-1.000000,
-1.000000,
-1.000000,
-0.999451,
-1.000000,
-1.000000,
-1.000000,
-0.999463,
-1.000000,
-1.000000,
-1.000000,
-0.999546,
-1.000000,
-1.000000,
-0.999845,
-1.000000,
-1.000000,
-0.999851,
-1.000000,
-1.000000,
-0.999892,
-1.000000,
-1.000000,
-1.000000,
-0.999714,
-0.999972,
-1.000000,
-1.000000,
-0.999828,
-0.999867,
-1.000000,
-0.999831,
-1.000000,
-0.999723,
-0.999870,
-0.999688,
-0.999761,
-0.999835,
-0.999580,
-0.999580,
-0.999580,
-0.999252,
-0.999179,
-0.999105,
-0.999032,
-0.998959,
-0.998558,
-0.998411,
-0.998265,
-0.998118,
-0.997972,
-0.997825,
-0.997679,
-0.997532,
-0.997386,
-0.997239,
-0.997093,
-0.996946,
-0.996800,
-0.996653,
-0.996507,
-0.996360,
-0.996214,
-0.996067,
-0.995921,
-0.995775,
-0.995628,
-0.995482,
-0.995335,
-0.995189,
-0.995042,
-0.994896,
-0.994749,
-0.994603,
-0.994456,
-0.994310,
-0.994492,
-0.994418,
-0.994345,
-0.994272,
-0.994199,
-0.994126,
-0.994052,
-0.993979,
-0.993906,
-0.993833,
-0.993759,
-0.993686,
-0.993613,
-0.993540,
-0.993466,
-0.993393,
-0.993320,
-0.993247,
-0.993173,
-0.993100,
-0.993027,
-0.992954,
-0.992881,
-0.992807,
-0.992734,
-0.992661,
-0.992588,
-0.992514,
-0.992441,
-0.992040,
-0.991894,
-0.991747,
-0.991601,
-0.991454,
-0.991308,
-0.991161,
-0.991015,
-0.990868,
-0.990394,
-0.990174,
-0.989954,
-0.989735,
-0.989515,
-0.989295,
-0.988748,
-0.988455,
-0.988162,
-0.987869,
